,stadium,city,state,team,conference,capacity,built,expanded,div,latitude,longitude
211,Rice–Totten Field,Itta Bena,Mississippi,Mississippi Valley State Delta Devils,SWAC,10000,1958,,fcs,33.50933937,-90.34379482
23,Faurot Field,Columbia,MO,Missouri,SEC,71168,1927,1997,fbs,38.9358953,-92.33311415
160,Plaster Sports Complex,Springfield,Missouri,Missouri State Bears,Missouri Valley,17500,1941,2014,fcs,37.19762952,-93.27998757
244,Kessler Field,West Long Branch,New Jersey,Monmouth Hawks,Big South,4000,1993,,fcs,40.27933332,-74.00947452
139,Washington–Grizzly Stadium,Missoula,Montana,Montana Grizzlies,Big Sky,25200,1986,1995 2003 2008,fcs,46.8639148,-113.9820606
159,Bobcat Stadium,Bozeman,Montana,Montana State Bobcats,Big Sky,19000,1973,2011,fcs,45.65892753,-111.0495901
203,Jayne Stadium,Morehead,Kentucky,Morehead State Eagles,Pioneer,10000,1964,,fcs,38.19186796,-83.42536926
209,Hughes Stadium,Baltimore,Maryland,Morgan State Bears,MEAC,10000,1949,,fcs,39.27796536,-76.62269443
165,Roy Stewart Stadium,Murray,Kentucky,Murray State Racers,Ohio Valley,16800,1973,,fcs,36.61838662,-88.31660271
87,Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,1959,2005,fbs,38.98483264,-76.50711536
46,Carter–Finley Stadium,Raleigh,NC,North Carolina State,ACC,57583,1966,2006,fbs,35.80075968,-78.71948719
13,Memorial Stadium,Lincoln,NE,Nebraska,Big Ten,87091,1923,2013,fbs,40.82048352,-96.70571566
103,Mackay Stadium,Reno,NV,Nevada,Mountain West,30000,1966,2016,fbs,39.54692485,-119.8175597
224,Cowell Stadium,Durham,New Hampshire,New Hampshire Wildcats,CAA,8000,1936,,fcs,43.13868644,-70.93915254
78,University Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,1960,2007,fbs,35.06761048,-106.6281028
100,Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Sun Belt,30343,1978,2005,fbs,32.27974938,-106.7411363
198,John L. Guidry Stadium,Thibodaux,Louisiana,Nicholls State Colonels,Southland,10500,1972,2012,fcs,29.78668309,-90.80363869
114,Huskie Stadium,DeKalb,IL,Northern Illinois,MAC,25500,1965,1995,fbs,41.934014,-88.778222
133,"William ""Dick"" Price Stadium",Norfolk,Virginia,Norfolk State Spartans,MEAC,30000,1997,,fcs,36.84669305,-76.26048088
34,Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,62980,1927,2011,fbs,35.90698835,-79.04791832
147,Aggie Stadium,Greensboro,North Carolina,North Carolina A&T Aggies,MEAC,21500,1981,,fcs,36.08127442,-79.770087
201,O'Kelly–Riddick Stadium,Durham,North Carolina,North Carolina Central Eagles,MEAC,10000,1975,,fcs,35.97388812,-78.8968941
189,Alerus Center,Grand Forks,North Dakota,North Dakota,Big Sky,12283,2001,,fcs,47.91125416,-97.09048685
158,Fargodome,Fargo,North Dakota,North Dakota State Bison,Missouri Valley,19000,1992,,fcs,46.90290763,-96.80152222
96,Apogee Stadium,Denton,TX,North Texas,C-USA,30850,2011,,fbs,33.20393508,-97.15922356
174,Walkup Skydome,Flagstaff,Arizona,Northern Arizona Lumberjacks,Big Sky,15300,1977,,fcs,35.18040297,-111.6530228
217,Nottingham Field,Greeley,Colorado,Northern Colorado Bears,Big Sky,8533,1995,,fcs,40.40334966,-104.7051895
168,UNI-Dome,Cedar Falls,Iowa,Northern Iowa Panthers,Missouri Valley,16000,1976,1998,fcs,42.51554362,-92.4673748
64,Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,1926,1997,fbs,42.06539967,-87.69249558
173,Harry Turpin Stadium,Natchitoches,Louisiana,Northwestern State Demons,Southland,15971,1976,,fcs,31.74742871,-93.0965101
17,Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,80795,1930,1997,fbs,41.69842312,-86.23382449
119,Peden Stadium,Athens,OH,Ohio,MAC,24000,1929,2001,fbs,39.32130908,-82.10343945
2,Ohio Stadium,Columbus,OH,Ohio State,Big Ten,104944,1922,2014,fbs,40.00168569,-83.01972806
15,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Oklahoma,Big 12,82112,1925,2003,fbs,35.20589959,-97.44255066
44,Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,1919,2005,fbs,36.12570866,-97.06650496
124,Foreman Field,Norfolk,VA,Old Dominion,C-USA,20118,1936,2009,fbs,36.88878132,-76.3056761
50,Autzen Stadium,Eugene,OR,Oregon,Pac-12,54000,1967,2002,fbs,44.05827272,-123.0685043
67,Reser Stadium,Corvallis,OR,Oregon State,Pac-12,45674,1953,2005,fbs,44.55947684,-123.2814074
131,Franklin Field,Philadelphia,Pennsylvania,Penn Quakers,Ivy,52593,1895,,fcs,39.949885,-75.18980742
1,Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,1960,2001,fbs,40.81215273,-77.85620213
28,Heinz Field,Pittsburgh,PA,Pittsburgh,ACC,68400,2001,,fbs,40.44678377,-80.01575589
156,Providence Park,Portland,Oregon,Portland State Vikings,Big Sky,19566,1926,2001,fcs,45.52155597,-122.6917398
233,Blackshear Field,Prairie View,Texas,Prairie View A&M Panthers,SWAC,6000,1960,,fcs,30.09115259,-95.99441528
230,Bailey Memorial Stadium,Clinton,South Carolina,Presbyterian Blue Hose,Big South,6500,2002,,fcs,34.46055713,-81.86198098
135,Princeton University Stadium,Princeton,New Jersey,Princeton Tigers,Ivy,27800,1998,,fcs,40.34822037,-74.65908408
47,Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,56400,1924,2006,fbs,40.434323,-86.918485
237,Meade Stadium,Kingston,Rhode Island,Rhode Island Rams,CAA,5180,1928,2003,fcs,41.48805753,-71.53452264
65,Rice Stadium,Houston,TX,Rice,C-USA,47000,1950,,fbs,29.71623403,-95.40926456
214,E. Claiborne Robins Stadium,Richmond,Virginia,Richmond Spiders,CAA,9000,2010,,fcs,37.57786501,-77.54397154
250,Joe Walton Stadium,Moon Township,Pennsylvania,Robert Morris Colonials,Northeast,3000,2005,,fcs,40.52117231,-80.2162993
53,High Point Solutions Stadium,Piscataway,NJ,Rutgers,Big Ten,52454,1994,2009,fbs,40.51378289,-74.46504457
148,Hornet Stadium,Sacramento,California,Sacramento State Hornets,Big Sky,21195,1969,1992,fcs,38.55520501,-121.4221323
246,Campus Field,Fairfield,Connecticut,Sacred Heart Pioneers,Northeast,4000,1993,,fcs,41.21945018,-73.2456173
248,DeGol Field,Loretto,Pennsylvania,Saint Francis Red Flash,Northeast,3500,2006,,fcs,40.50635956,-78.63697299
182,Bowers Stadium,Huntsville,Texas,Sam Houston State Bearkats,Southland,14000,1986,1986,fcs,30.71394674,-95.54191589
229,Seibert Stadium,Homewood,Alabama,Samford Bulldogs,Southern,6700,1958,,fcs,33.463425,-86.7952702
25,Qualcomm Stadium,San Diego,CA,San Diego State,Mountain West,70561,1967,1997,fbs,32.78305326,-117.1196008
235,Torero Stadium,San Diego,California,San Diego Toreros,Pioneer,6000,1961,,fcs,32.7734961,-117.1837979
98,Spartan Stadium,San Jose,CA,San Jose State,Mountain West,30456,1933,1985,fbs,37.32010519,-121.8681161
225,Ted Wright Stadium,Savannah,Georgia,Savannah State Tigers,MEAC,7500,1967,,fcs,32.02727816,-81.06926968
92,Gerald J. Ford Stadium,University Park,TX,SMU,American,32000,2000,,fbs,[phone],-[phone]
89,Ladd Peebles Stadium,Mobile,AL,South Alabama,Sun Belt,33500,1948,2009,fbs,30.67423899,-88.07563305
19,Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,80250,1934,1996,fbs,33.97259115,-81.02021635
145,Oliver C. Dawson Stadium,Orangeburg,South Carolina,South Carolina State Bulldogs,MEAC,22000,1955,,fcs,33.49876701,-80.84493355
207,DakotaDome,Vermillion,South Dakota,South Dakota Coyotes,Missouri Valley,10000,1979,2007,fcs,42.79105026,-96.92752016
179,Coughlin–Alumni Stadium,Brookings,South Dakota,South Dakota State Jackrabbits,Missouri Valley,15000,1962,,fcs,44.32097739,-96.78015232
194,Houck Stadium,Cape Girardeau,Missouri,Southeast Missouri State Redhawks,Ohio Valley,11015,1930,,fcs,37.30919328,-89.53147173
226,Strawberry Stadium,Hammond,Louisiana,Southeastern Louisiana Lions,Southland,7408,1936,2008,fcs,30.51096529,-90.46879649
8,Los Angeles Memorial Coliseum,Los Angeles,CA,Southern California,Pac-12,93607,1923,2008,fbs,34.01400974,-118.2878959
175,Saluki Stadium,Carbondale,Illinois,Southern Illinois Salukis,Missouri Valley,15276,2010,,fcs,37.70849956,-89.21695785
134,Ace W. Mumford Stadium,Baton Rouge,Louisiana,Southern Jaguars,SWAC,28500,1928,1980 2009,fcs,30.52196997,-91.1895313
84,M. M. Roberts Stadium,Hattiesburg,MS,Southern Mississippi,C-USA,36000,1932,2008,fbs,31.32897843,-89.33133066
218,Eccles Coliseum,Cedar City,Utah,Southern Utah Thunderbirds,Big Sky,8500,1967,1997,fcs,37.67566875,-113.0774903
62,Stanford Stadium,Stanford,CA,Stanford,Pac-12,50000,2006,,fbs,37.43472641,-122.1610165
180,Homer Bryce Stadium,Nacogdoches,Texas,Stephen F. Austin Lumberjacks,Southland,15000,1973,2003,fcs,31.62544764,-94.64499716
234,Spec Martin Municipal Stadium,DeLand,Florida,Stetson Hatters,Pioneer,6000,1941,,fcs,29.01950783,-81.30031862
222,Kenneth P. LaValle Stadium,Stony Brook,New York,Stony Brook Seawolves,CAA,8200,2002,,fcs,40.9183122,-73.12404513
63,Carrier Dome,Syracuse,NY,Syracuse,ACC,49250,1980,,fbs,43.03613282,-76.13651991
71,Amon G. Carter Stadium,Fort Worth,TX,Texas Christian,Big 12,45000,1929,2012,fbs,32.70991597,-97.36799598
27,Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,2003,,fbs,39.9007489,-75.16749144
4,Neyland Stadium,Knoxville,TN,Tennessee,SEC,102455,1921,2010,fbs,35.95473437,-83.92533302
128,LP Field,Nashville,Tennessee,Tennessee State Tigers,Ohio Valley,68798,1999,,fcs,36.166927,-86.771469
166,Tucker Stadium,Cookeville,Tennessee,Tennessee Tech Golden Eagles,Ohio Valley,16500,1966,,fcs,36.17758324,-85.50654888
7,Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,100119,1924,2009,fbs,30.2836034,-97.73233652
3,Kyle Field,College Station,TX,Texas A&M,SEC,102733,1927,2015,fbs,30.61009758,-96.34072923
144,BBVA Compass Stadium,Houston,Texas,Texas Southern Tigers,SWAC,22039,2012,,fcs,29.75225056,-95.35233736
104,Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,1981,2012,fbs,29.89134455,-97.92531181
41,Jones AT&T Stadium,Lubbock,TX,Texas Tech,Big 12,60862,1947,2013,fbs,33.5910283,-101.8729377
149,Johnson Hagood Stadium,Charleston,South Carolina,The Citadel Bulldogs,Southern,21000,1948,2008,fcs,32.79326346,-79.95643189
112,Glass Bowl,Toledo,OH,Toledo,MAC,26248,1937,1990,fbs,41.65739078,-83.61401719
195,Johnny Unitas Stadium,Towson,Maryland,Towson Tigers,CAA,11000,1978,2002,fcs,39.38852675,-76.61595941
107,Veterans Memorial Stadium,Troy,AL,Troy,Sun Belt,30000,1950,2003,fbs,31.79952742,-85.95217692
108,Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,30000,2014,,fbs,29.94589811,-90.11519112
85,Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,35542,1930,2005,fbs,36.14886068,-95.94360352
197,Aggie Stadium,Davis,California,UC Davis Aggies,Big Sky,10849,2007,,fcs,38.53663546,-121.76332
68,Bright House Networks Stadium,Orlando,FL,Central Florida,American,45323,2007,,fbs,28.60795886,-81.19299889
10,Rose Bowl,Pasadena,CA,UCLA,Pac-12,92542,1921,1949,fbs,34.16156959,-118.1676149
125,Warren McGuirk Alumni Stadium,Hadley,MA,Massachusetts,MAC,17000,1965,2014,fbs,42.37751324,-72.53562686
83,Sam Boyd Stadium,Whitney,NV,Nevada-Las Vegas,Mountain West,36800,1971,1999,fbs,36.08597388,-115.0171137
30,Raymond James Stadium,Tampa,FL,South Florida,American,65857,1998,,fbs,27.97599447,-82.50334918
223,Graham Stadium,Martin,Tennessee,UT Martin Skyhawks,Ohio Valley,8000,1964,,fcs,36.34473727,-88.86117697
70,Rice-Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,45017,1998,1998,fbs,40.75994782,-111.848824
113,Romney Stadium,Logan,UT,Utah State,Mountain West,25513,1968,1980,fbs,41.75153189,-111.8121057
56,Sun Bowl Stadium,El Paso,TX,Texas-El Paso,C-USA,51500,1963,1981,fbs,31.77334531,-106.5078968
32,Alamodome,San Antonio,TX,Texas-San Antonio,C-USA,65000,1993,,fbs,29.41693713,-98.47890258
240,Brown Field,Valparaiso,Indiana,Valparaiso Crusaders,Pioneer,5000,1919,,fcs,41.46517881,-87.04783453
74,Vanderbilt Stadium,Nashville,TN,Vanderbilt,SEC,40350,1922,2004,fbs,36.1435585,-86.80877209
187,Villanova Stadium,Villanova,Pennsylvania,Villanova Wildcats,CAA,12500,1927,,fcs,40.03297069,-75.33674955
39,Scott Stadium,Charlottesville,VA,Virginia,ACC,61500,1931,2000,fbs,38.03112373,-78.51370811
29,Lane Stadium,Blacksburg,VA,Virginia Tech,ACC,66233,1965,2005,fbs,37.21997428,-80.41805506
204,Alumni Memorial Field,Lexington,Virginia,VMI Keydets,Southern,10000,1962,2006,fcs,37.78867675,-79.43499757
249,Wagner College Stadium,Staten Island,New York,Wagner Seahawks,Northeast,3300,1967,,fcs,40.61732454,-74.09543124
93,BB&T Field,Winston-Salem,NC,Wake Forest,ACC,31500,1968,2007,fbs,36.09183481,-80.25534153
26,Husky Stadium,Seattle,WA,Washington,Pac-12,70500,1920,2012,fbs,47.65043054,-122.3029198
91,Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,1972,2000,fbs,46.73196798,-117.1605858
162,Stewart Stadium,Ogden,Utah,Weber State Wildcats,Big Sky,17000,1966,,fcs,41.19197302,-111.9408058
45,Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,1980,2004,fbs,39.65221992,-79.9551753
183,E. J. Whitmire Stadium,Cullowhee,North Carolina,Western Carolina Catamounts,Southern,13742,1974,,fcs,35.30465405,-83.18261862
167,Hanson Field,Macomb,Illinois,Western Illinois Leathernecks,Missouri Valley,16368,1950,2007,fcs,40.46839235,-90.68415642
123,Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,Western Kentucky,C-USA,22113,1968,2008,fbs,36.98487663,-86.45901397
101,Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,1939,2003,fbs,42.28575549,-85.60100421
190,Zable Stadium,Williamsburg,Virginia,William & Mary Tribe,CAA,12259,1935,,fcs,37.27306246,-76.71422482
18,Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,80321,1917,2005,fbs,43.06993803,-89.41274643
186,Gibbs Stadium,Spartanburg,South Carolina,Wofford Terriers,Southern,13000,1996,,fcs,34.96186102,-81.93349821
109,War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,1950,2010,fbs,41.31193599,-105.5690646
129,Yale Bowl,New Haven,Connecticut,Yale Bulldogs,Ivy,61446,1914,,fcs,41.31212512,-72.96022912
152,Stambaugh Stadium,Youngstown,Ohio,Youngstown State Penguins,Missouri Valley,20650,1982,,fcs,41.10946146,-80.64997629